Kepler ID,KOI Name,Exoplanet Prediction
7539277,K05398.01,FALSE POSITIVE
11444772,K05897.01,FALSE POSITIVE
11444974,K05898.01,FALSE POSITIVE
11446961,K05899.01,FALSE POSITIVE
11453930,K05900.01,FALSE POSITIVE
11456256,K05901.01,FALSE POSITIVE
11457664,K05902.01,FALSE POSITIVE
11465658,K05903.01,FALSE POSITIVE
11513366,K05907.01,FALSE POSITIVE
11520114,K05909.01,CONFIRMED
11520465,K05910.01,FALSE POSITIVE
11559493,K05911.01,FALSE POSITIVE
11598638,K05912.01,FALSE POSITIVE
11598894,K05913.01,FALSE POSITIVE
11599937,K05915.01,CONFIRMED
11601425,K05917.01,FALSE POSITIVE
11601633,K05918.01,FALSE POSITIVE
11601972,K05919.01,FALSE POSITIVE
11614808,K05921.01,FALSE POSITIVE
11615258,K05922.01,FALSE POSITIVE
11615521,K05923.01,FALSE POSITIVE
11616434,K05924.01,FALSE POSITIVE
11651240,K05925.01,FALSE POSITIVE
11716643,K05929.01,FALSE POSITIVE
11722217,K05930.01,FALSE POSITIVE
11803074,K05932.01,FALSE POSITIVE
11807906,K05933.01,FALSE POSITIVE
11811382,K05934.01,FALSE POSITIVE
11824578,K05937.01,FALSE POSITIVE
11860294,K05938.01,FALSE POSITIVE
11868941,K05939.01,FALSE POSITIVE
11905398,K05940.01,CONFIRMED
11910670,K05941.01,FALSE POSITIVE
11911929,K05942.01,FALSE POSITIVE
11923213,K05943.01,FALSE POSITIVE
11959893,K05945.01,FALSE POSITIVE
12007270,K05948.01,FALSE POSITIVE
12009917,K05949.01,FALSE POSITIVE
12020376,K05950.01,FALSE POSITIVE
12071775,K05952.01,FALSE POSITIVE
12102775,K05953.01,FALSE POSITIVE
12105086,K05954.01,FALSE POSITIVE
12121701,K05956.01,FALSE POSITIVE
12168895,K05959.01,FALSE POSITIVE
12170767,K05960.01,CONFIRMED
12253490,K05961.01,FALSE POSITIVE
12300524,K05964.01,FALSE POSITIVE
12349560,K05965.01,FALSE POSITIVE
10967168,K05845.01,FALSE POSITIVE
10977671,K05846.01,CONFIRMED
10978581,K05847.01,FALSE POSITIVE
10979952,K05848.01,FALSE POSITIVE
10989620,K05849.01,FALSE POSITIVE
10991389,K05850.01,FALSE POSITIVE
12401859,K05967.01,FALSE POSITIVE
12402588,K05968.01,FALSE POSITIVE
12418418,K05971.01,FALSE POSITIVE
12505590,K05972.01,FALSE POSITIVE
12506986,K05973.01,FALSE POSITIVE
10991431,K05851.01,FALSE POSITIVE
11021266,K05852.01,FALSE POSITIVE
11021676,K05853.01,FALSE POSITIVE
11026582,K05854.01,CONFIRMED
11036168,K05855.01,CONFIRMED
12554212,K05974.01,CONFIRMED
12734110,K05978.01,FALSE POSITIVE
12735793,K05979.01,FALSE POSITIVE
11069681,K05859.01,FALSE POSITIVE
11072982,K05860.01,FALSE POSITIVE
11080702,K05863.01,CONFIRMED
11082795,K05864.01,FALSE POSITIVE
11090926,K05866.01,FALSE POSITIVE
11097752,K05867.01,FALSE POSITIVE
11098704,K05868.01,FALSE POSITIVE
11100170,K05869.01,FALSE POSITIVE
11129145,K05870.01,FALSE POSITIVE
11145391,K05871.01,FALSE POSITIVE
11147785,K05873.01,FALSE POSITIVE
11152511,K05874.01,CONFIRMED
11182213,K05876.01,FALSE POSITIVE
11183752,K05877.01,FALSE POSITIVE
11191364,K05878.01,FALSE POSITIVE
11198419,K05879.01,FALSE POSITIVE
11251991,K05881.01,FALSE POSITIVE
11305417,K05883.01,FALSE POSITIVE
11340218,K05885.01,FALSE POSITIVE
11341266,K05886.01,FALSE POSITIVE
11348610,K05888.01,FALSE POSITIVE
11351454,K05889.01,FALSE POSITIVE
11355925,K05890.01,FALSE POSITIVE
11391512,K05891.01,FALSE POSITIVE
11393248,K05892.01,FALSE POSITIVE
11393633,K05893.01,FALSE POSITIVE
11407847,K05895.01,FALSE POSITIVE
11414368,K05896.01,FALSE POSITIVE
8355178,K06178.02,FALSE POSITIVE
8374077,K06179.01,CONFIRMED
8494783,K06180.02,FALSE POSITIVE
8590149,K06182.01,FALSE POSITIVE
10055126,K01608.03,FALSE POSITIVE
8590149,K06182.02,FALSE POSITIVE
3559935,K00492.02,FALSE POSITIVE
9285265,K03410.02,FALSE POSITIVE
3559860,K03440.02,FALSE POSITIVE
5384713,K03444.04,FALSE POSITIVE
6364582,K03456.02,FALSE POSITIVE
9947653,K04647.02,CONFIRMED
6527078,K04657.02,FALSE POSITIVE
12416597,K04895.02,FALSE POSITIVE
2019477,K06093.02,FALSE POSITIVE
8158127,K01015.03,CONFIRMED
2852810,K06097.02,FALSE POSITIVE
2852810,K06097.03,FALSE POSITIVE
8822421,K06188.01,FALSE POSITIVE
4472818,K03878.02,FALSE POSITIVE
8934103,K04009.02,FALSE POSITIVE
3532985,K05987.01,FALSE POSITIVE
10718726,K00600.02,FALSE POSITIVE
2852810,K06097.04,FALSE POSITIVE
3229028,K06100.02,FALSE POSITIVE
5956656,K01053.02,CONFIRMED
9093086,K06191.01,FALSE POSITIVE
9015738,K01616.02,FALSE POSITIVE
7954278,K07859.01,FALSE POSITIVE
9093086,K06191.02,FALSE POSITIVE
9145861,K06194.01,FALSE POSITIVE
9153823,K06195.01,CONFIRMED
10089911,K04034.02,FALSE POSITIVE
3747817,K04103.02,FALSE POSITIVE
8162789,K00521.02,FALSE POSITIVE
5613330,K00649.02,FALSE POSITIVE
3545840,K06102.01,FALSE POSITIVE
3634051,K06103.01,CONFIRMED
3634051,K06103.02,FALSE POSITIVE
6975129,K01628.03,CONFIRMED
9828127,K04192.02,FALSE POSITIVE
5177859,K04246.02,FALSE POSITIVE
11081504,K04287.02,CONFIRMED
8110757,K07865.01,FALSE POSITIVE
3645438,K04385.03,FALSE POSITIVE
8278685,K04435.02,FALSE POSITIVE
5511659,K04541.02,FALSE POSITIVE
4139254,K06108.01,FALSE POSITIVE
10141900,K01082.04,CONFIRMED
4255944,K06111.01,FALSE POSITIVE
9655711,K06209.01,FALSE POSITIVE
5856571,K01839.02,CONFIRMED
8222395,K07873.01,FALSE POSITIVE
8107150,K07863.01,FALSE POSITIVE
4739229,K06118.01,FALSE POSITIVE
4739229,K06118.02,FALSE POSITIVE
8620565,K01250.02,FALSE POSITIVE
4742420,K06120.01,FALSE POSITIVE
9655711,K06209.02,FALSE POSITIVE
9974142,K06214.02,FALSE POSITIVE
9008103,K03283.03,FALSE POSITIVE
8780959,K03741.04,FALSE POSITIVE
5769810,K04913.02,FALSE POSITIVE
4742420,K06120.02,FALSE POSITIVE
4157325,K01860.04,CONFIRMED
10200627,K06217.01,FALSE POSITIVE
8332521,K04567.02,FALSE POSITIVE
8242769,K07875.01,FALSE POSITIVE
10964440,K01310.02,CONFIRMED
5428657,K06130.01,CONFIRMED
5629353,K06132.01,CONFIRMED
4736569,K01996.02,FALSE POSITIVE
10662202,K00750.03,FALSE POSITIVE
9008103,K03283.02,CONFIRMED
5629353,K06132.03,CONFIRMED
4078157,K01319.02,FALSE POSITIVE
5816144,K06137.01,FALSE POSITIVE
11968463,K02433.06,CONFIRMED
11968463,K02433.07,FALSE POSITIVE
11074835,K02533.03,FALSE POSITIVE
5792202,K00841.04,FALSE POSITIVE
6032730,K06141.01,FALSE POSITIVE
6116172,K06142.02,FALSE POSITIVE
9839821,K02012.02,CONFIRMED
11462969,K06239.01,FALSE POSITIVE
5792202,K00841.05,FALSE POSITIVE
6221385,K06145.03,FALSE POSITIVE
11566064,K00353.03,CONFIRMED
11656928,K06242.03,FALSE POSITIVE
7825899,K00896.03,CONFIRMED
6946708,K06151.01,FALSE POSITIVE
11775507,K06245.01,FALSE POSITIVE
11775507,K06245.02,FALSE POSITIVE
11856178,K06246.01,CONFIRMED
6768394,K02086.04,FALSE POSITIVE
10545066,K00337.02,FALSE POSITIVE
7663405,K01519.02,FALSE POSITIVE
11358389,K02163.03,FALSE POSITIVE
5706595,K02183.03,FALSE POSITIVE
12885212,K02184.02,FALSE POSITIVE
3548044,K02194.03,FALSE POSITIVE
8168187,K02209.02,CONFIRMED
9605514,K00945.03,FALSE POSITIVE
9418619,K06068.01,FALSE POSITIVE
7835312,K06164.01,FALSE POSITIVE
9221517,K02281.02,FALSE POSITIVE
11623629,K00365.02,FALSE POSITIVE
10730703,K02327.02,FALSE POSITIVE
4665571,K02393.02,CONFIRMED
7289317,K02450.02,CONFIRMED
7375348,K00266.02,CONFIRMED
1432789,K00992.02,CONFIRMED
12266636,K01522.02,CONFIRMED
7974634,K06168.01,FALSE POSITIVE
8182107,K07870.01,FALSE POSITIVE
7974634,K06168.02,FALSE POSITIVE
8163784,K06172.01,FALSE POSITIVE
2305866,K02610.02,FALSE POSITIVE
5184911,K02719.02,FALSE POSITIVE
6436029,K02828.02,FALSE POSITIVE
7767162,K02869.02,FALSE POSITIVE
9478990,K00423.02,FALSE POSITIVE
10793172,K02871.03,FALSE POSITIVE
11404644,K06085.01,FALSE POSITIVE
8165617,K06173.01,FALSE POSITIVE
8223568,K06176.01,FALSE POSITIVE
8355178,K06178.01,CONFIRMED
4770174,K02971.02,FALSE POSITIVE
9838804,K03028.02,FALSE POSITIVE
9020114,K03088.02,FALSE POSITIVE
7983117,K03214.02,CONFIRMED
9966219,K03401.02,FALSE POSITIVE
7219825,K00238.03,FALSE POSITIVE
9958962,K00593.04,FALSE POSITIVE
1718189,K00993.03,FALSE POSITIVE
8263187,K07878.01,FALSE POSITIVE
2019477,K06093.01,FALSE POSITIVE
9518710,K03207.01,FALSE POSITIVE
7289338,K03420.01,CONFIRMED
8218379,K01920.02,FALSE POSITIVE
11450414,K01992.03,CONFIRMED
5706592,K06618.01,FALSE POSITIVE
8364232,K07882.01,FALSE POSITIVE
6670742,K06753.01,FALSE POSITIVE
7592529,K06889.01,FALSE POSITIVE
7592922,K06890.01,FALSE POSITIVE
7602351,K06892.01,FALSE POSITIVE
8362974,K07023.01,FALSE POSITIVE
9301564,K07157.01,FALSE POSITIVE
10089123,K07283.01,FALSE POSITIVE
8555967,K07894.01,FALSE POSITIVE
3765917,K04526.02,CONFIRMED
3547760,K04535.02,FALSE POSITIVE
8216763,K04838.02,FALSE POSITIVE
6767227,K04871.02,FALSE POSITIVE
3854496,K06368.01,FALSE POSITIVE
3936061,K06372.01,FALSE POSITIVE
3972432,K06375.01,FALSE POSITIVE
5860347,K06631.01,FALSE POSITIVE
6715997,K06762.01,FALSE POSITIVE
6763884,K06763.01,FALSE POSITIVE
6768616,K06765.01,FALSE POSITIVE
8394475,K07032.01,FALSE POSITIVE
9340411,K07162.01,FALSE POSITIVE
10163067,K07291.01,FALSE POSITIVE
11241560,K07426.01,FALSE POSITIVE
11244571,K07427.01,FALSE POSITIVE
11282568,K07430.01,FALSE POSITIVE
11286311,K07432.01,FALSE POSITIVE
8043638,K00460.02,FALSE POSITIVE
11176166,K05875.02,CONFIRMED
1293379,K06253.01,FALSE POSITIVE
4076061,K06384.01,FALSE POSITIVE
5951140,K06635.01,FALSE POSITIVE
5966732,K06641.01,FALSE POSITIVE
6842345,K06774.01,FALSE POSITIVE
6853172,K06776.01,FALSE POSITIVE
6859546,K06777.01,FALSE POSITIVE
7687365,K06904.01,FALSE POSITIVE
7700500,K06907.01,FALSE POSITIVE
8442795,K07040.01,FALSE POSITIVE
8443812,K07041.01,FALSE POSITIVE
9397900,K07169.01,FALSE POSITIVE
9458266,K07174.01,FALSE POSITIVE
10264293,K07301.01,FALSE POSITIVE
10290021,K07305.01,FALSE POSITIVE
11288492,K07434.01,FALSE POSITIVE
11288772,K07435.01,FALSE POSITIVE
11296724,K07437.01,FALSE POSITIVE
1871483,K06256.01,FALSE POSITIVE
2161949,K06259.01,FALSE POSITIVE
2161949,K06259.02,FALSE POSITIVE
5083138,K06511.01,FALSE POSITIVE
5087223,K06513.01,FALSE POSITIVE
5092799,K06516.01,FALSE POSITIVE
6019971,K06646.01,FALSE POSITIVE
6864706,K06781.01,FALSE POSITIVE
6867219,K06783.01,FALSE POSITIVE
6878408,K06786.01,FALSE POSITIVE
7755741,K06913.02,FALSE POSITIVE
9480398,K07179.01,FALSE POSITIVE
9490342,K07180.01,FALSE POSITIVE
9513168,K07182.01,FALSE POSITIVE
12116489,K00547.02,CONFIRMED
11411639,K07445.01,FALSE POSITIVE
2283362,K06262.01,FALSE POSITIVE
2301068,K06263.01,FALSE POSITIVE
2422820,K06267.01,FALSE POSITIVE
4274071,K06399.01,CONFIRMED
4282390,K06401.01,FALSE POSITIVE
5115688,K06526.01,FALSE POSITIVE
6045093,K06653.01,FALSE POSITIVE
6057750,K06657.01,FALSE POSITIVE
8391983,K07884.01,FALSE POSITIVE
6947623,K06793.01,CONFIRMED
7811211,K06918.01,FALSE POSITIVE
7812893,K06919.01,FALSE POSITIVE
7816935,K06921.01,FALSE POSITIVE
7868967,K06925.01,FALSE POSITIVE
8489260,K07889.01,FALSE POSITIVE
10388451,K07319.01,FALSE POSITIVE
10396708,K07320.01,CONFIRMED
11495989,K07449.01,FALSE POSITIVE
11551652,K07455.01,FALSE POSITIVE
2449245,K06274.01,FALSE POSITIVE
2557350,K06276.01,FALSE POSITIVE
4372620,K06409.01,CONFIRMED
5171707,K06532.01,FALSE POSITIVE
6111011,K06664.01,FALSE POSITIVE
6128245,K06666.01,FALSE POSITIVE
6956176,K06798.01,FALSE POSITIVE
7902204,K06931.01,FALSE POSITIVE
8566113,K07061.01,FALSE POSITIVE
9588862,K07195.01,FALSE POSITIVE
9596064,K07197.01,FALSE POSITIVE
9596892,K07199.01,FALSE POSITIVE
10450504,K07327.01,FALSE POSITIVE
10464199,K07330.01,FALSE POSITIVE
11602794,K07460.01,FALSE POSITIVE
5193439,K06538.01,FALSE POSITIVE
6187508,K06672.01,CONFIRMED
6209225,K06676.01,FALSE POSITIVE
7939761,K06934.01,CONFIRMED
8613446,K07069.01,FALSE POSITIVE
8624860,K07072.01,FALSE POSITIVE
8625408,K07073.01,FALSE POSITIVE
8686442,K07074.01,FALSE POSITIVE
8693536,K07076.01,CONFIRMED
9635520,K07205.01,FALSE POSITIVE
9639106,K07208.01,FALSE POSITIVE
9640123,K07209.01,FALSE POSITIVE
10546063,K07339.01,FALSE POSITIVE
11650543,K07467.01,FALSE POSITIVE
11671646,K07470.01,FALSE POSITIVE
11672354,K07471.01,FALSE POSITIVE
2716979,K06291.01,FALSE POSITIVE
2834463,K06293.01,FALSE POSITIVE
4567118,K06425.01,FALSE POSITIVE
5263167,K06546.01,FALSE POSITIVE
6265961,K06680.01,CONFIRMED
7103300,K06819.01,FALSE POSITIVE
8007675,K06949.01,FALSE POSITIVE
9651602,K07215.01,FALSE POSITIVE
10586619,K07345.01,FALSE POSITIVE
11773625,K07479.01,FALSE POSITIVE
2970670,K06299.01,FALSE POSITIVE
2994092,K06301.01,FALSE POSITIVE
8297017,K07879.01,FALSE POSITIVE
5295206,K06557.01,FALSE POSITIVE
6307000,K06687.01,FALSE POSITIVE
6345758,K06689.01,FALSE POSITIVE
8016692,K06954.01,FALSE POSITIVE
8042644,K06957.01,FALSE POSITIVE
8760760,K07088.01,FALSE POSITIVE
8807057,K07093.01,FALSE POSITIVE
9658089,K07220.01,FALSE POSITIVE
9674320,K07223.01,FALSE POSITIVE
9693803,K07224.01,FALSE POSITIVE
10659624,K07354.01,FALSE POSITIVE
10665228,K07358.01,FALSE POSITIVE
11825996,K07483.01,CONFIRMED
11854636,K07484.01,FALSE POSITIVE
11904704,K07489.01,FALSE POSITIVE
8091197,K06960.01,FALSE POSITIVE
8098960,K06966.01,FALSE POSITIVE
8845552,K07099.01,FALSE POSITIVE
9790965,K07231.02,FALSE POSITIVE
9811915,K07232.01,FALSE POSITIVE
10665749,K07359.01,FALSE POSITIVE
10670112,K07360.01,FALSE POSITIVE
10680424,K07361.01,FALSE POSITIVE
5897826,K00126.02,FALSE POSITIVE
3240158,K01106.03,FALSE POSITIVE
2837111,K01110.02,FALSE POSITIVE
3246867,K06315.01,FALSE POSITIVE
3249334,K06318.01,FALSE POSITIVE
3324069,K06320.01,FALSE POSITIVE
4760959,K06449.01,FALSE POSITIVE
4764969,K06450.01,FALSE POSITIVE
4830859,K06454.01,FALSE POSITIVE
5353938,K06568.01,FALSE POSITIVE
5380812,K06570.01,FALSE POSITIVE
6423922,K06705.01,FALSE POSITIVE
6436505,K06707.01,CONFIRMED
8488381,K07888.01,FALSE POSITIVE
8115647,K06970.01,FALSE POSITIVE
8120820,K06971.01,CONFIRMED
8881169,K07106.01,FALSE POSITIVE
9821428,K07235.01,FALSE POSITIVE
9837013,K07236.01,FALSE POSITIVE
10751908,K07370.01,FALSE POSITIVE
10812541,K07375.01,CONFIRMED
12016243,K07506.01,FALSE POSITIVE
11129738,K01427.02,FALSE POSITIVE
10028792,K01574.04,CONFIRMED
4860678,K01602.02,CONFIRMED
5531953,K01681.04,FALSE POSITIVE
7765528,K01840.02,FALSE POSITIVE
5456979,K06579.01,FALSE POSITIVE
5466109,K06582.01,FALSE POSITIVE
7217088,K06849.01,FALSE POSITIVE
8145958,K06978.01,FALSE POSITIVE
8155654,K06980.01,FALSE POSITIVE
8167504,K06983.01,FALSE POSITIVE
8958811,K07116.01,FALSE POSITIVE
8958939,K07117.01,FALSE POSITIVE
8958939,K07117.02,FALSE POSITIVE
10815677,K07376.01,FALSE POSITIVE
10843431,K07378.01,CONFIRMED
10848097,K07380.01,CONFIRMED
10866969,K07383.01,FALSE POSITIVE
12067960,K07510.01,FALSE POSITIVE
6307083,K02050.02,FALSE POSITIVE
7620413,K02103.02,FALSE POSITIVE
11705004,K02199.02,CONFIRMED
2854181,K02232.02,FALSE POSITIVE
5978559,K02321.02,FALSE POSITIVE
8838950,K02421.02,FALSE POSITIVE
6867555,K02439.02,FALSE POSITIVE
12208631,K02449.02,FALSE POSITIVE
3346543,K06329.01,FALSE POSITIVE
3356193,K06331.01,FALSE POSITIVE
7335514,K06860.01,FALSE POSITIVE
8180290,K06985.01,FALSE POSITIVE
9025739,K07125.01,FALSE POSITIVE
9909965,K07252.01,FALSE POSITIVE
10932270,K07389.01,FALSE POSITIVE
12304728,K07520.01,FALSE POSITIVE
7778767,K02523.02,FALSE POSITIVE
9026749,K02564.02,FALSE POSITIVE
10916600,K02623.02,FALSE POSITIVE
6198182,K02636.02,FALSE POSITIVE
5695396,K00283.03,FALSE POSITIVE
6964929,K02756.02,CONFIRMED
3547178,K06342.01,FALSE POSITIVE
3548622,K06343.01,FALSE POSITIVE
4939265,K06475.01,CONFIRMED
8308516,K07880.01,FALSE POSITIVE
5564082,K06600.01,FALSE POSITIVE
6551106,K06731.01,FALSE POSITIVE
6584278,K06733.01,FALSE POSITIVE
6590726,K06734.01,FALSE POSITIVE
7345335,K06862.01,FALSE POSITIVE
8227086,K06993.01,FALSE POSITIVE
8227464,K06994.01,CONFIRMED
9085039,K07129.01,FALSE POSITIVE
9099773,K07133.01,FALSE POSITIVE
9943009,K07258.01,FALSE POSITIVE
9944201,K07259.01,FALSE POSITIVE
9959093,K07264.01,FALSE POSITIVE
11019739,K07400.01,CONFIRMED
8709688,K03019.02,FALSE POSITIVE
2716801,K03053.02,FALSE POSITIVE
3230805,K03068.02,FALSE POSITIVE
11810124,K03344.03,FALSE POSITIVE
9349757,K03348.02,FALSE POSITIVE
3219037,K03395.02,FALSE POSITIVE
9117416,K03425.03,FALSE POSITIVE
3663494,K06352.01,FALSE POSITIVE
4995716,K06484.01,FALSE POSITIVE
5597361,K06601.01,FALSE POSITIVE
5617510,K06605.01,FALSE POSITIVE
6603765,K06739.01,FALSE POSITIVE
7381580,K06872.01,FALSE POSITIVE
8248103,K07002.01,CONFIRMED
8256882,K07003.01,FALSE POSITIVE
8283875,K07007.01,FALSE POSITIVE
9150870,K07136.01,FALSE POSITIVE
10002049,K07270.01,FALSE POSITIVE
10019854,K07272.01,FALSE POSITIVE
11068630,K07404.01,FALSE POSITIVE
11092783,K07408.01,FALSE POSITIVE
12454800,K07534.01,FALSE POSITIVE
12458817,K07535.01,FALSE POSITIVE
12519942,K07539.01,FALSE POSITIVE
12555616,K07540.01,CONFIRMED
7100673,K04032.05,CONFIRMED
3937814,K04084.02,CONFIRMED
3937814,K04084.03,FALSE POSITIVE
4548098,K04157.02,FALSE POSITIVE
3733638,K06353.01,FALSE POSITIVE
3748855,K06355.01,FALSE POSITIVE
3748855,K06355.02,FALSE POSITIVE
3765692,K06358.01,FALSE POSITIVE
5702770,K06617.01,FALSE POSITIVE
6614748,K06745.01,FALSE POSITIVE
6628926,K06746.01,FALSE POSITIVE
6664842,K06750.01,FALSE POSITIVE
6665064,K06751.01,FALSE POSITIVE
6670610,K06752.01,FALSE POSITIVE
7447895,K06878.01,CONFIRMED
7461521,K06882.01,FALSE POSITIVE
9203154,K07144.01,FALSE POSITIVE
9221627,K07148.01,FALSE POSITIVE
10053138,K07279.01,FALSE POSITIVE
10066755,K07281.01,FALSE POSITIVE
10070479,K07282.01,FALSE POSITIVE
7119481,K00566.02,FALSE POSITIVE
11182260,K07415.01,FALSE POSITIVE
11187972,K07416.01,FALSE POSITIVE
8773015,K04301.02,FALSE POSITIVE
9883606,K04383.02,FALSE POSITIVE
9836563,K04421.02,CONFIRMED
6508221,K00416.04,FALSE POSITIVE
9100953,K04500.03,FALSE POSITIVE
11559304,K07617.01,FALSE POSITIVE
4735826,K03184.03,CONFIRMED
5003670,K04524.03,FALSE POSITIVE
8973285,K04782.02,FALSE POSITIVE
2861126,K04957.02,FALSE POSITIVE
8105398,K05475.02,FALSE POSITIVE
4758350,K06447.02,FALSE POSITIVE
4862625,K06464.03,CONFIRMED
3965201,K07546.01,FALSE POSITIVE
4862924,K07554.01,FALSE POSITIVE
5271090,K07558.01,FALSE POSITIVE
5444276,K07559.01,FALSE POSITIVE
6443274,K07567.01,FALSE POSITIVE
5602588,K02369.03,FALSE POSITIVE
6876575,K07572.01,FALSE POSITIVE
8096395,K07587.01,FALSE POSITIVE
8168509,K07589.01,FALSE POSITIVE
10397751,K02859.05,CONFIRMED
8297319,K07591.01,FALSE POSITIVE
8423344,K07592.01,FALSE POSITIVE
8444868,K07593.01,FALSE POSITIVE
8677057,K07903.01,FALSE POSITIVE
8702537,K07905.01,FALSE POSITIVE
9043947,K07920.01,FALSE POSITIVE
8880317,K07915.01,FALSE POSITIVE
10253977,K08201.01,FALSE POSITIVE
10351947,K08205.01,FALSE POSITIVE
10160922,K07990.01,FALSE POSITIVE
10198225,K07991.01,CONFIRMED
10214341,K07992.01,FALSE POSITIVE
10515564,K08211.01,FALSE POSITIVE
10321972,K07998.01,FALSE POSITIVE
10331279,K08000.01,FALSE POSITIVE
5802205,K08107.01,FALSE POSITIVE
5858919,K08109.01,FALSE POSITIVE
10907307,K08217.01,FALSE POSITIVE
10403228,K08007.01,FALSE POSITIVE
5955197,K08111.01,FALSE POSITIVE
6114140,K08117.01,FALSE POSITIVE
11338091,K08221.01,FALSE POSITIVE
11446424,K08223.01,FALSE POSITIVE
10452252,K08012.01,FALSE POSITIVE
6507334,K08122.01,FALSE POSITIVE
11872364,K08232.01,FALSE POSITIVE
12554485,K08238.01,FALSE POSITIVE
10536241,K08026.01,FALSE POSITIVE
10790401,K08031.01,FALSE POSITIVE
12647757,K08241.01,FALSE POSITIVE
3629119,K08242.01,FALSE POSITIVE
4446859,K08246.01,FALSE POSITIVE
9084569,K07923.01,FALSE POSITIVE
9087580,K07924.01,FALSE POSITIVE
9099607,K07925.01,FALSE POSITIVE
10844823,K08033.01,FALSE POSITIVE
10862759,K08035.01,FALSE POSITIVE
10920281,K08037.01,FALSE POSITIVE
11032748,K08039.01,FALSE POSITIVE
4572728,K08249.01,FALSE POSITIVE
5098334,K08253.01,FALSE POSITIVE
9210820,K07930.01,FALSE POSITIVE
9227215,K07931.01,FALSE POSITIVE
9278575,K07932.01,FALSE POSITIVE
11139682,K08043.01,FALSE POSITIVE
11182706,K08046.01,FALSE POSITIVE
11294822,K08047.01,FALSE POSITIVE
5683219,K08257.01,FALSE POSITIVE
5956171,K08259.01,FALSE POSITIVE
9390228,K07934.01,FALSE POSITIVE
9469494,K07938.01,FALSE POSITIVE
9521317,K07940.01,FALSE POSITIVE
11296205,K08048.01,FALSE POSITIVE
11350634,K08050.01,FALSE POSITIVE
11358305,K08052.01,FALSE POSITIVE
11392362,K08053.01,FALSE POSITIVE
11443757,K08054.01,CONFIRMED
8439949,K08156.01,FALSE POSITIVE
6356506,K08263.01,FALSE POSITIVE
11453349,K08055.01,FALSE POSITIVE
8608544,K08159.02,FALSE POSITIVE
8708961,K08163.01,FALSE POSITIVE
7832787,K08270.01,FALSE POSITIVE
8022520,K08272.01,FALSE POSITIVE
9604563,K07949.01,FALSE POSITIVE
9640649,K07951.01,FALSE POSITIVE
9650579,K07953.01,FALSE POSITIVE
9650762,K07954.01,FALSE POSITIVE
11714107,K08063.01,FALSE POSITIVE
11904835,K08068.01,FALSE POSITIVE
8329346,K08275.01,FALSE POSITIVE
8637903,K08276.01,FALSE POSITIVE
8673511,K08277.01,FALSE POSITIVE
9011955,K08279.01,FALSE POSITIVE
9159288,K08280.01,FALSE POSITIVE
8873873,K08174.01,FALSE POSITIVE
9592621,K08286.01,FALSE POSITIVE
12156930,K08076.01,FALSE POSITIVE
12266099,K08077.01,FALSE POSITIVE
12307496,K08078.01,FALSE POSITIVE
12602999,K08082.01,FALSE POSITIVE
9268159,K08180.01,FALSE POSITIVE
9468848,K08183.01,FALSE POSITIVE
9873004,K07970.01,FALSE POSITIVE
9906688,K07976.01,FALSE POSITIVE
2284957,K08085.01,FALSE POSITIVE
3663850,K08089.01,FALSE POSITIVE
12168280,K08297.01,FALSE POSITIVE
9938836,K07978.01,FALSE POSITIVE
10011213,K07982.01,FALSE POSITIVE
10028127,K08193.01,FALSE POSITIVE
10128825,K07986.01,FALSE POSITIVE
10155286,K07988.01,FALSE POSITIVE
